step_idx	elapsed_s	sensor_idx	sensor_label	sensor_enabled	raw_cm	raw_is_zero	valid_range_gt0	valid_range_ge0	mask_hit	pitch_scale	planar_hit_cm	hit_world_z_cm	low_clearance_hit	chunk_name	chunk_hit_count	chunk_threshold_met	hit_dist_from_rover_cm	within_local_radius	usable_for_mark	placed	usable_reason	map_origin	sensor_local_x_cm	sensor_local_y_cm	sensor_yaw_deg	sensor_pitch_deg	sensor_world_x_cm	sensor_world_y_cm	sensor_cell_x	sensor_cell_y	hit_world_x_cm	hit_world_y_cm	ray_hit_world_x_cm	ray_hit_world_y_cm	hit_cell_x	hit_cell_y	center_hit_world_x_cm	center_hit_world_y_cm	center_hit_cell_x	center_hit_cell_y	rover_x_cm	rover_y_cm	rover_heading_deg
0	0.000	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
1	0.365	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
1	0.365	1	front_left_frame_yaw_p20_pitch_n20	0	519.680	0	1	1	0	0.940	488.339	-137.745	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.390	396.515	-1	-1	467.823	721.384	107	94	300.000	1179.980	-89.900
1	0.365	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
1	0.365	3	front_right_frame_yaw_n20_pitch_n20	0	569.680	0	1	1	0	0.940	535.324	-154.846	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.354	351.491	-1	-1	117.787	676.622	100	93	300.000	1179.980	-89.900
1	0.365	4	front_right_wheel_hub_yaw_n30	1	895.630	0	1	1	0	1.000	895.630	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.024	153.135	-1	-1	-146.461	403.562	95	88	300.000	1179.980	-89.900
1	0.365	5	front_left_frame_pitch_n25	0	431.000	0	1	1	0	0.906	390.619	-142.152	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.494	-1	-1	300.682	789.362	104	96	300.000	1179.980	-89.900
1	0.365	6	front_right_frame_pitch_n25	0	442.560	0	1	1	0	0.906	401.096	-147.038	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.755	-1	-1	300.700	778.885	104	95	300.000	1179.980	-89.900
1	0.365	7	left_mid_frame_left_pitch_n20	0	405.430	0	1	1	0	0.940	380.980	-98.669	1	left	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.048	1141.055	-1	-1	680.979	1180.645	111	104	300.000	1179.980	-89.900
1	0.365	8	right_mid_frame_right_pitch_n20	0	405.690	0	1	1	0	0.940	381.224	-98.758	1	right	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.153	1138.905	-1	-1	-81.223	1179.315	96	103	300.000	1179.980	-89.900
1	0.365	9	rear_left_wheel_hub_back_yaw_p40	1	642.000	0	1	1	0	1.000	642.000	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.435	1887.971	-1	-1	711.811	1672.500	112	113	300.000	1179.980	-89.900
1	0.365	10	rear_left_frame_backward	1	315.230	0	1	1	0	1.000	315.230	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.349	-1	-1	299.450	1495.210	103	110	300.000	1179.980	-89.900
1	0.365	11	rear_right_frame_backward	1	306.310	0	1	1	0	1.000	306.310	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.202	-1	-1	299.465	1486.290	103	110	300.000	1179.980	-89.900
1	0.365	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
1	0.365	13	front_left_frame_yaw_p20_pitch_n10	1	792.290	0	1	1	0	0.985	780.253	-97.583	1	front	0	0	nan	0	0	0	masked_hit	sensor	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	643.709	122.380	-1	-1	568.142	447.249	109	89	300.000	1179.980	-89.900
1	0.365	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
1	0.365	15	front_left_wheel_hub_yaw_p15	1	962.870	0	1	1	0	1.000	962.870	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.268	0.784	-1	-1	550.832	250.356	109	85	300.000	1179.980	-89.900
1	0.365	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.675	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.675	1	front_left_frame_yaw_p20_pitch_n20	0	519.680	0	1	1	0	0.940	488.339	-137.745	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.390	396.515	-1	-1	467.823	721.384	107	94	300.000	1179.980	-89.900
2	0.675	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.675	3	front_right_frame_yaw_n20_pitch_n20	0	569.690	0	1	1	0	0.940	535.333	-154.849	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.351	351.482	-1	-1	117.783	676.613	100	93	300.000	1179.980	-89.900
2	0.675	4	front_right_wheel_hub_yaw_n30	1	895.630	0	1	1	0	1.000	895.630	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.024	153.135	-1	-1	-146.461	403.562	95	88	300.000	1179.980	-89.900
2	0.675	5	front_left_frame_pitch_n25	0	431.000	0	1	1	0	0.906	390.619	-142.152	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.494	-1	-1	300.682	789.362	104	96	300.000	1179.980	-89.900
2	0.675	6	front_right_frame_pitch_n25	0	442.560	0	1	1	0	0.906	401.096	-147.038	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.755	-1	-1	300.700	778.885	104	95	300.000	1179.980	-89.900
2	0.675	7	left_mid_frame_left_pitch_n20	0	405.430	0	1	1	0	0.940	380.980	-98.669	1	left	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.048	1141.055	-1	-1	680.979	1180.645	111	104	300.000	1179.980	-89.900
2	0.675	8	right_mid_frame_right_pitch_n20	0	405.690	0	1	1	0	0.940	381.224	-98.758	1	right	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.153	1138.905	-1	-1	-81.223	1179.315	96	103	300.000	1179.980	-89.900
2	0.675	9	rear_left_wheel_hub_back_yaw_p40	1	642.000	0	1	1	0	1.000	642.000	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.435	1887.971	-1	-1	711.811	1672.500	112	113	300.000	1179.980	-89.900
2	0.675	10	rear_left_frame_backward	1	315.230	0	1	1	0	1.000	315.230	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.349	-1	-1	299.450	1495.210	103	110	300.000	1179.980	-89.900
2	0.675	11	rear_right_frame_backward	1	306.310	0	1	1	0	1.000	306.310	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.202	-1	-1	299.465	1486.290	103	110	300.000	1179.980	-89.900
2	0.675	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
2	0.675	13	front_left_frame_yaw_p20_pitch_n10	1	792.290	0	1	1	0	0.985	780.253	-97.583	1	front	0	0	nan	0	0	0	masked_hit	sensor	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	643.709	122.380	-1	-1	568.142	447.249	109	89	300.000	1179.980	-89.900
2	0.675	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.675	15	front_left_wheel_hub_yaw_p15	1	962.870	0	1	1	0	1.000	962.870	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.268	0.784	-1	-1	550.832	250.356	109	85	300.000	1179.980	-89.900
2	0.675	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.954	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.954	1	front_left_frame_yaw_p20_pitch_n20	0	519.680	0	1	1	0	0.940	488.339	-137.745	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.390	396.515	-1	-1	467.823	721.384	107	94	300.000	1179.980	-89.900
3	0.954	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.954	3	front_right_frame_yaw_n20_pitch_n20	0	569.690	0	1	1	0	0.940	535.333	-154.849	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.351	351.482	-1	-1	117.783	676.613	100	93	300.000	1179.980	-89.900
3	0.954	4	front_right_wheel_hub_yaw_n30	1	895.630	0	1	1	0	1.000	895.630	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.024	153.135	-1	-1	-146.461	403.562	95	88	300.000	1179.980	-89.900
3	0.954	5	front_left_frame_pitch_n25	0	431.000	0	1	1	0	0.906	390.619	-142.152	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.494	-1	-1	300.682	789.362	104	96	300.000	1179.980	-89.900
3	0.954	6	front_right_frame_pitch_n25	0	442.560	0	1	1	0	0.906	401.096	-147.038	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.755	-1	-1	300.700	778.885	104	95	300.000	1179.980	-89.900
3	0.954	7	left_mid_frame_left_pitch_n20	0	405.430	0	1	1	0	0.940	380.980	-98.669	1	left	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.048	1141.055	-1	-1	680.979	1180.645	111	104	300.000	1179.980	-89.900
3	0.954	8	right_mid_frame_right_pitch_n20	0	405.690	0	1	1	0	0.940	381.224	-98.758	1	right	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.153	1138.905	-1	-1	-81.223	1179.315	96	103	300.000	1179.980	-89.900
3	0.954	9	rear_left_wheel_hub_back_yaw_p40	1	642.000	0	1	1	0	1.000	642.000	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.435	1887.971	-1	-1	711.811	1672.500	112	113	300.000	1179.980	-89.900
3	0.954	10	rear_left_frame_backward	1	315.230	0	1	1	0	1.000	315.230	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.349	-1	-1	299.450	1495.210	103	110	300.000	1179.980	-89.900
3	0.954	11	rear_right_frame_backward	1	306.310	0	1	1	0	1.000	306.310	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.202	-1	-1	299.465	1486.290	103	110	300.000	1179.980	-89.900
3	0.954	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
3	0.954	13	front_left_frame_yaw_p20_pitch_n10	1	792.290	0	1	1	0	0.985	780.253	-97.583	1	front	0	0	nan	0	0	0	masked_hit	sensor	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	643.709	122.380	-1	-1	568.142	447.249	109	89	300.000	1179.980	-89.900
3	0.954	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.954	15	front_left_wheel_hub_yaw_p15	1	962.870	0	1	1	0	1.000	962.870	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.268	0.784	-1	-1	550.832	250.356	109	85	300.000	1179.980	-89.900
3	0.954	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.251	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.251	1	front_left_frame_yaw_p20_pitch_n20	0	519.680	0	1	1	0	0.940	488.339	-137.745	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.390	396.515	-1	-1	467.823	721.384	107	94	300.000	1179.980	-89.900
4	1.251	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.251	3	front_right_frame_yaw_n20_pitch_n20	0	569.690	0	1	1	0	0.940	535.333	-154.849	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.351	351.482	-1	-1	117.783	676.613	100	93	300.000	1179.980	-89.900
4	1.251	4	front_right_wheel_hub_yaw_n30	1	895.630	0	1	1	0	1.000	895.630	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.024	153.135	-1	-1	-146.461	403.562	95	88	300.000	1179.980	-89.900
4	1.251	5	front_left_frame_pitch_n25	0	431.000	0	1	1	0	0.906	390.619	-142.152	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.494	-1	-1	300.682	789.362	104	96	300.000	1179.980	-89.900
4	1.251	6	front_right_frame_pitch_n25	0	442.560	0	1	1	0	0.906	401.096	-147.038	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.755	-1	-1	300.700	778.885	104	95	300.000	1179.980	-89.900
4	1.251	7	left_mid_frame_left_pitch_n20	0	405.430	0	1	1	0	0.940	380.980	-98.669	1	left	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.048	1141.055	-1	-1	680.979	1180.645	111	104	300.000	1179.980	-89.900
4	1.251	8	right_mid_frame_right_pitch_n20	0	405.690	0	1	1	0	0.940	381.224	-98.758	1	right	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.153	1138.905	-1	-1	-81.223	1179.315	96	103	300.000	1179.980	-89.900
4	1.251	9	rear_left_wheel_hub_back_yaw_p40	1	642.000	0	1	1	0	1.000	642.000	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.435	1887.971	-1	-1	711.811	1672.500	112	113	300.000	1179.980	-89.900
4	1.251	10	rear_left_frame_backward	1	315.230	0	1	1	0	1.000	315.230	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.349	-1	-1	299.450	1495.210	103	110	300.000	1179.980	-89.900
4	1.251	11	rear_right_frame_backward	1	306.310	0	1	1	0	1.000	306.310	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.202	-1	-1	299.465	1486.290	103	110	300.000	1179.980	-89.900
4	1.251	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
4	1.251	13	front_left_frame_yaw_p20_pitch_n10	1	792.290	0	1	1	0	0.985	780.253	-97.583	1	front	0	0	nan	0	0	0	masked_hit	sensor	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	643.709	122.380	-1	-1	568.142	447.249	109	89	300.000	1179.980	-89.900
4	1.251	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.251	15	front_left_wheel_hub_yaw_p15	1	962.870	0	1	1	0	1.000	962.870	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.268	0.784	-1	-1	550.832	250.356	109	85	300.000	1179.980	-89.900
