step_idx	elapsed_s	sensor_idx	sensor_label	sensor_enabled	raw_cm	raw_is_zero	valid_range_gt0	valid_range_ge0	mask_hit	pitch_scale	planar_hit_cm	hit_world_z_cm	low_clearance_hit	chunk_name	chunk_hit_count	chunk_threshold_met	hit_dist_from_rover_cm	within_local_radius	usable_for_mark	placed	usable_reason	map_origin	sensor_local_x_cm	sensor_local_y_cm	sensor_yaw_deg	sensor_pitch_deg	sensor_world_x_cm	sensor_world_y_cm	sensor_cell_x	sensor_cell_y	hit_world_x_cm	hit_world_y_cm	ray_hit_world_x_cm	ray_hit_world_y_cm	hit_cell_x	hit_cell_y	center_hit_world_x_cm	center_hit_world_y_cm	center_hit_cell_x	center_hit_cell_y	rover_x_cm	rover_y_cm	rover_heading_deg
2	0.656	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.656	15	front_left_wheel_hub_yaw_p15	1	964.930	0	1	1	0	1.000	964.930	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.804	-1.205	-1	-1	551.368	248.367	109	85	300.000	1179.980	-89.900
2	0.656	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.928	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.928	1	front_left_frame_yaw_p20_pitch_n20	0	523.590	0	1	1	0	0.940	492.014	-139.082	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	544.652	393.065	-1	-1	469.085	717.933	107	94	300.000	1179.980	-89.900
3	0.928	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.928	3	front_right_frame_yaw_n20_pitch_n20	0	574.090	0	1	1	0	0.940	539.468	-156.354	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	41.943	347.595	-1	-1	116.376	672.725	100	93	300.000	1179.980	-89.900
3	0.928	4	front_right_wheel_hub_yaw_n30	1	909.380	0	1	1	0	1.000	909.380	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-397.878	141.215	-1	-1	-153.315	391.642	94	88	300.000	1179.980	-89.900
3	0.928	5	front_left_frame_pitch_n25	0	433.860	0	1	1	0	0.906	393.211	-143.361	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.253	461.902	-1	-1	300.686	786.770	104	96	300.000	1179.980	-89.900
3	0.928	6	front_right_frame_pitch_n25	0	445.520	0	1	1	0	0.906	403.778	-148.288	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.272	451.072	-1	-1	300.705	776.203	104	95	300.000	1179.980	-89.900
3	0.928	7	left_mid_frame_left_pitch_n20	0	405.370	0	1	1	0	0.940	380.923	-98.648	1	left	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	915.992	1141.055	-1	-1	680.923	1180.645	111	104	300.000	1179.980	-89.900
3	0.928	8	right_mid_frame_right_pitch_n20	0	404.510	0	1	1	0	0.940	380.115	-98.354	1	right	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-315.044	1138.907	-1	-1	-80.114	1179.317	96	103	300.000	1179.980	-89.900
3	0.928	9	rear_left_wheel_hub_back_yaw_p40	1	644.560	0	1	1	0	1.000	644.560	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	983.077	1889.935	-1	-1	713.453	1674.464	112	113	300.000	1179.980	-89.900
3	0.928	10	rear_left_frame_backward	1	306.030	0	1	1	0	1.000	306.030	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.907	1806.149	-1	-1	299.466	1486.010	103	110	300.000	1179.980	-89.900
3	0.928	11	rear_right_frame_backward	1	297.010	0	1	1	0	1.000	297.010	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.923	1796.902	-1	-1	299.482	1476.990	103	109	300.000	1179.980	-89.900
3	0.928	12	rear_right_wheel_hub_back_yaw_n40	1	644.910	0	1	1	0	1.000	644.910	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-330.777	1887.910	-1	-1	-115.402	1673.286	95	113	300.000	1179.980	-89.900
3	0.928	13	front_left_frame_yaw_p20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.928	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	0.928	15	front_left_wheel_hub_yaw_p15	1	964.930	0	1	1	0	1.000	964.930	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.804	-1.205	-1	-1	551.368	248.367	109	85	300.000	1179.980	-89.900
3	0.928	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.198	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.198	1	front_left_frame_yaw_p20_pitch_n20	0	523.590	0	1	1	0	0.940	492.014	-139.082	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	544.652	393.065	-1	-1	469.085	717.933	107	94	300.000	1179.980	-89.900
4	1.198	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.198	3	front_right_frame_yaw_n20_pitch_n20	0	574.090	0	1	1	0	0.940	539.468	-156.354	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	41.943	347.595	-1	-1	116.376	672.725	100	93	300.000	1179.980	-89.900
4	1.198	4	front_right_wheel_hub_yaw_n30	1	909.380	0	1	1	0	1.000	909.380	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-397.878	141.215	-1	-1	-153.315	391.642	94	88	300.000	1179.980	-89.900
4	1.198	5	front_left_frame_pitch_n25	0	433.860	0	1	1	0	0.906	393.211	-143.361	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.253	461.902	-1	-1	300.686	786.770	104	96	300.000	1179.980	-89.900
4	1.198	6	front_right_frame_pitch_n25	0	445.520	0	1	1	0	0.906	403.778	-148.288	1	front	0	0	nan	0	0	0	sensor_disabled	sensor	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.272	451.072	-1	-1	300.705	776.203	104	95	300.000	1179.980	-89.900
4	1.198	7	left_mid_frame_left_pitch_n20	0	405.370	0	1	1	0	0.940	380.923	-98.648	1	left	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	915.992	1141.055	-1	-1	680.923	1180.645	111	104	300.000	1179.980	-89.900
4	1.198	8	right_mid_frame_right_pitch_n20	0	404.510	0	1	1	0	0.940	380.115	-98.354	1	right	0	0	nan	0	0	0	sensor_disabled	sensor	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-315.044	1138.907	-1	-1	-80.114	1179.317	96	103	300.000	1179.980	-89.900
4	1.198	9	rear_left_wheel_hub_back_yaw_p40	1	644.560	0	1	1	0	1.000	644.560	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	983.077	1889.935	-1	-1	713.453	1674.464	112	113	300.000	1179.980	-89.900
4	1.198	10	rear_left_frame_backward	1	306.030	0	1	1	0	1.000	306.030	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.907	1806.149	-1	-1	299.466	1486.010	103	110	300.000	1179.980	-89.900
4	1.198	11	rear_right_frame_backward	1	297.010	0	1	1	0	1.000	297.010	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.923	1796.902	-1	-1	299.482	1476.990	103	109	300.000	1179.980	-89.900
4	1.198	12	rear_right_wheel_hub_back_yaw_n40	1	644.910	0	1	1	0	1.000	644.910	39.996	0	rear	0	0	nan	0	0	0	masked_hit	sensor	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-330.777	1887.910	-1	-1	-115.402	1673.286	95	113	300.000	1179.980	-89.900
4	1.198	13	front_left_frame_yaw_p20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.198	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	sensor	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.198	15	front_left_wheel_hub_yaw_p15	1	964.930	0	1	1	0	1.000	964.930	39.996	0	front	0	0	nan	0	0	0	masked_hit	sensor	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.804	-1.205	-1	-1	551.368	248.367	109	85	300.000	1179.980	-89.900
