snapshot_idx	step_idx	elapsed_s	label	point_idx	x_cm	y_cm
0	-1	0.000	initial_follow_path	58	-12.500	867.480
0	-1	0.000	initial_follow_path	59	-18.750	861.230
0	-1	0.000	initial_follow_path	60	-25.000	854.980
0	-1	0.000	initial_follow_path	61	-31.250	848.730
0	-1	0.000	initial_follow_path	62	-37.500	842.480
0	-1	0.000	initial_follow_path	63	-43.750	836.230
0	-1	0.000	initial_follow_path	64	-50.000	829.980
0	-1	0.000	initial_follow_path	65	-56.250	823.730
0	-1	0.000	initial_follow_path	66	-62.500	817.480
0	-1	0.000	initial_follow_path	67	-68.750	811.230
0	-1	0.000	initial_follow_path	68	-75.000	804.980
0	-1	0.000	initial_follow_path	69	-81.250	798.730
0	-1	0.000	initial_follow_path	70	-87.500	792.480
0	-1	0.000	initial_follow_path	71	-93.750	786.230
0	-1	0.000	initial_follow_path	72	-100.000	779.980
0	-1	0.000	initial_follow_path	73	-106.250	773.730
0	-1	0.000	initial_follow_path	74	-112.500	767.480
0	-1	0.000	initial_follow_path	75	-118.750	761.230
0	-1	0.000	initial_follow_path	76	-125.000	754.980
0	-1	0.000	initial_follow_path	77	-131.250	748.730
0	-1	0.000	initial_follow_path	78	-137.500	742.480
0	-1	0.000	initial_follow_path	79	-143.750	736.230
0	-1	0.000	initial_follow_path	80	-150.000	729.980
0	-1	0.000	initial_follow_path	81	-156.250	723.730
0	-1	0.000	initial_follow_path	82	-162.500	717.480
0	-1	0.000	initial_follow_path	83	-168.750	711.230
0	-1	0.000	initial_follow_path	84	-175.000	704.980
0	-1	0.000	initial_follow_path	85	-181.250	698.730
0	-1	0.000	initial_follow_path	86	-187.500	692.480
0	-1	0.000	initial_follow_path	87	-193.750	686.230
0	-1	0.000	initial_follow_path	88	-200.000	679.980
0	-1	0.000	initial_follow_path	89	-206.250	673.730
0	-1	0.000	initial_follow_path	90	-212.500	667.480
0	-1	0.000	initial_follow_path	91	-218.750	661.230
0	-1	0.000	initial_follow_path	92	-225.000	654.980
0	-1	0.000	initial_follow_path	93	-231.250	648.730
0	-1	0.000	initial_follow_path	94	-237.500	642.480
0	-1	0.000	initial_follow_path	95	-243.750	636.230
0	-1	0.000	initial_follow_path	96	-250.000	629.980
0	-1	0.000	initial_follow_path	97	-256.250	623.730
0	-1	0.000	initial_follow_path	98	-262.500	617.480
0	-1	0.000	initial_follow_path	99	-268.750	611.230
0	-1	0.000	initial_follow_path	100	-275.000	604.980
0	-1	0.000	initial_follow_path	101	-281.250	598.730
0	-1	0.000	initial_follow_path	102	-287.500	592.480
0	-1	0.000	initial_follow_path	103	-293.750	586.230
0	-1	0.000	initial_follow_path	104	-300.000	579.980
0	-1	0.000	initial_follow_path	105	-306.250	573.730
0	-1	0.000	initial_follow_path	106	-312.500	567.480
0	-1	0.000	initial_follow_path	107	-318.750	561.230
0	-1	0.000	initial_follow_path	108	-325.000	554.980
0	-1	0.000	initial_follow_path	109	-331.250	548.730
0	-1	0.000	initial_follow_path	110	-337.500	542.480
0	-1	0.000	initial_follow_path	111	-343.750	536.230
0	-1	0.000	initial_follow_path	112	-350.000	529.980
0	-1	0.000	initial_follow_path	113	-356.250	523.730
0	-1	0.000	initial_follow_path	114	-362.500	517.480
0	-1	0.000	initial_follow_path	115	-368.750	511.230
0	-1	0.000	initial_follow_path	116	-375.000	504.980
0	-1	0.000	initial_follow_path	117	-381.250	498.730
0	-1	0.000	initial_follow_path	118	-387.500	492.480
0	-1	0.000	initial_follow_path	119	-393.750	486.230
0	-1	0.000	initial_follow_path	120	-400.000	479.980
0	-1	0.000	initial_follow_path	121	-406.250	473.730
0	-1	0.000	initial_follow_path	122	-412.500	467.480
0	-1	0.000	initial_follow_path	123	-418.750	461.230
0	-1	0.000	initial_follow_path	124	-425.000	454.980
0	-1	0.000	initial_follow_path	125	-431.250	448.730
0	-1	0.000	initial_follow_path	126	-437.500	442.480
0	-1	0.000	initial_follow_path	127	-443.750	436.230
0	-1	0.000	initial_follow_path	128	-450.000	429.980
0	-1	0.000	initial_follow_path	129	-456.250	423.730
0	-1	0.000	initial_follow_path	130	-462.500	417.480
0	-1	0.000	initial_follow_path	131	-468.750	411.230
0	-1	0.000	initial_follow_path	132	-475.000	404.980
0	-1	0.000	initial_follow_path	133	-481.250	398.730
0	-1	0.000	initial_follow_path	134	-487.500	392.480
0	-1	0.000	initial_follow_path	135	-493.750	386.230
0	-1	0.000	initial_follow_path	136	-500.000	379.980
0	-1	0.000	initial_follow_path	137	-506.250	373.730
0	-1	0.000	initial_follow_path	138	-512.500	367.480
0	-1	0.000	initial_follow_path	139	-518.750	361.230
0	-1	0.000	initial_follow_path	140	-525.000	354.980
0	-1	0.000	initial_follow_path	141	-531.250	348.730
0	-1	0.000	initial_follow_path	142	-537.500	342.480
0	-1	0.000	initial_follow_path	143	-543.750	336.230
0	-1	0.000	initial_follow_path	144	-550.000	329.980
0	-1	0.000	initial_follow_path	145	-556.250	323.730
0	-1	0.000	initial_follow_path	146	-562.500	317.480
0	-1	0.000	initial_follow_path	147	-568.750	311.230
0	-1	0.000	initial_follow_path	148	-575.000	304.980
0	-1	0.000	initial_follow_path	149	-581.250	298.730
0	-1	0.000	initial_follow_path	150	-587.500	292.480
0	-1	0.000	initial_follow_path	151	-593.750	286.230
0	-1	0.000	initial_follow_path	152	-600.000	279.980
0	-1	0.000	initial_follow_path	153	-606.250	273.730
0	-1	0.000	initial_follow_path	154	-612.500	267.480
0	-1	0.000	initial_follow_path	155	-618.750	261.230
0	-1	0.000	initial_follow_path	156	-625.000	254.980
0	-1	0.000	initial_follow_path	157	-631.250	248.730
0	-1	0.000	initial_follow_path	158	-637.500	242.480
0	-1	0.000	initial_follow_path	159	-643.750	236.230
0	-1	0.000	initial_follow_path	160	-650.000	229.980
0	-1	0.000	initial_follow_path	161	-656.250	223.730
0	-1	0.000	initial_follow_path	162	-662.500	217.480
0	-1	0.000	initial_follow_path	163	-668.750	211.230
0	-1	0.000	initial_follow_path	164	-675.000	204.980
0	-1	0.000	initial_follow_path	165	-681.250	198.730
0	-1	0.000	initial_follow_path	166	-687.500	192.480
0	-1	0.000	initial_follow_path	167	-693.750	186.230
0	-1	0.000	initial_follow_path	168	-700.000	179.980
0	-1	0.000	initial_follow_path	169	-706.250	173.730
0	-1	0.000	initial_follow_path	170	-712.500	167.480
0	-1	0.000	initial_follow_path	171	-718.750	161.230
0	-1	0.000	initial_follow_path	172	-725.000	154.980
0	-1	0.000	initial_follow_path	173	-731.250	148.730
0	-1	0.000	initial_follow_path	174	-737.500	142.480
0	-1	0.000	initial_follow_path	175	-743.750	136.230
0	-1	0.000	initial_follow_path	176	-750.000	129.980
0	-1	0.000	initial_follow_path	177	-756.250	123.730
0	-1	0.000	initial_follow_path	178	-762.500	117.480
0	-1	0.000	initial_follow_path	179	-768.750	111.230
0	-1	0.000	initial_follow_path	180	-775.000	104.980
0	-1	0.000	initial_follow_path	181	-781.250	98.730
0	-1	0.000	initial_follow_path	182	-787.500	92.480
0	-1	0.000	initial_follow_path	183	-793.750	86.230
0	-1	0.000	initial_follow_path	184	-800.000	79.980
0	-1	0.000	initial_follow_path	185	-806.250	73.730
0	-1	0.000	initial_follow_path	186	-812.500	67.480
0	-1	0.000	initial_follow_path	187	-818.750	61.230
0	-1	0.000	initial_follow_path	188	-825.000	54.980
0	-1	0.000	initial_follow_path	189	-831.250	48.730
0	-1	0.000	initial_follow_path	190	-837.500	42.480
0	-1	0.000	initial_follow_path	191	-843.750	36.230
0	-1	0.000	initial_follow_path	192	-850.000	29.980
0	-1	0.000	initial_follow_path	193	-856.250	23.730
0	-1	0.000	initial_follow_path	194	-862.500	17.480
0	-1	0.000	initial_follow_path	195	-868.750	11.230
0	-1	0.000	initial_follow_path	196	-875.000	4.980
0	-1	0.000	initial_follow_path	197	-881.250	-1.270
0	-1	0.000	initial_follow_path	198	-887.500	-7.520
0	-1	0.000	initial_follow_path	199	-893.750	-13.770
0	-1	0.000	initial_follow_path	200	-900.000	-20.020
0	-1	0.000	initial_follow_path	201	-906.250	-26.270
0	-1	0.000	initial_follow_path	202	-912.500	-32.520
0	-1	0.000	initial_follow_path	203	-918.750	-38.770
0	-1	0.000	initial_follow_path	204	-925.000	-45.020
0	-1	0.000	initial_follow_path	205	-931.250	-51.270
0	-1	0.000	initial_follow_path	206	-937.500	-57.520
0	-1	0.000	initial_follow_path	207	-943.750	-63.770
0	-1	0.000	initial_follow_path	208	-950.000	-70.020
0	-1	0.000	initial_follow_path	209	-956.250	-76.270
0	-1	0.000	initial_follow_path	210	-962.500	-82.520
0	-1	0.000	initial_follow_path	211	-968.750	-88.770
0	-1	0.000	initial_follow_path	212	-975.000	-95.020
0	-1	0.000	initial_follow_path	213	-981.250	-101.270
0	-1	0.000	initial_follow_path	214	-987.500	-107.520
0	-1	0.000	initial_follow_path	215	-993.750	-113.770
0	-1	0.000	initial_follow_path	216	-1000.000	-120.020
0	-1	0.000	initial_follow_path	217	-1006.250	-126.270
0	-1	0.000	initial_follow_path	218	-1012.500	-132.520
0	-1	0.000	initial_follow_path	219	-1018.750	-138.770
0	-1	0.000	initial_follow_path	220	-1025.000	-145.020
0	-1	0.000	initial_follow_path	221	-1031.250	-151.270
0	-1	0.000	initial_follow_path	222	-1037.500	-157.520
0	-1	0.000	initial_follow_path	223	-1043.750	-163.770
0	-1	0.000	initial_follow_path	224	-1050.000	-170.020
0	-1	0.000	initial_follow_path	225	-1056.250	-176.270
0	-1	0.000	initial_follow_path	226	-1062.500	-182.520
0	-1	0.000	initial_follow_path	227	-1068.750	-188.770
0	-1	0.000	initial_follow_path	228	-1075.000	-195.020
0	-1	0.000	initial_follow_path	229	-1081.250	-201.270
0	-1	0.000	initial_follow_path	230	-1087.500	-207.520
0	-1	0.000	initial_follow_path	231	-1093.750	-213.770
0	-1	0.000	initial_follow_path	232	-1100.000	-220.020
0	-1	0.000	initial_follow_path	233	-1106.250	-226.270
0	-1	0.000	initial_follow_path	234	-1112.500	-232.520
0	-1	0.000	initial_follow_path	235	-1118.750	-238.770
0	-1	0.000	initial_follow_path	236	-1125.000	-245.020
0	-1	0.000	initial_follow_path	237	-1131.250	-251.270
0	-1	0.000	initial_follow_path	238	-1137.500	-257.520
0	-1	0.000	initial_follow_path	239	-1143.750	-263.770
0	-1	0.000	initial_follow_path	240	-1150.000	-270.020
0	-1	0.000	initial_follow_path	241	-1156.250	-276.270
0	-1	0.000	initial_follow_path	242	-1162.500	-282.520
0	-1	0.000	initial_follow_path	243	-1168.750	-288.770
0	-1	0.000	initial_follow_path	244	-1175.000	-295.020
0	-1	0.000	initial_follow_path	245	-1181.250	-301.270
0	-1	0.000	initial_follow_path	246	-1187.500	-307.520
0	-1	0.000	initial_follow_path	247	-1193.750	-313.770
0	-1	0.000	initial_follow_path	248	-1200.000	-320.020
0	-1	0.000	initial_follow_path	249	-1206.250	-326.270
0	-1	0.000	initial_follow_path	250	-1212.500	-332.520
0	-1	0.000	initial_follow_path	251	-1218.750	-338.770
0	-1	0.000	initial_follow_path	252	-1225.000	-345.020
0	-1	0.000	initial_follow_path	253	-1231.250	-351.270
0	-1	0.000	initial_follow_path	254	-1237.500	-357.520
0	-1	0.000	initial_follow_path	255	-1243.750	-363.770
0	-1	0.000	initial_follow_path	256	-1250.000	-370.020
0	-1	0.000	initial_follow_path	257	-1256.250	-376.270
0	-1	0.000	initial_follow_path	258	-1262.500	-382.520
0	-1	0.000	initial_follow_path	259	-1268.750	-388.770
0	-1	0.000	initial_follow_path	260	-1275.000	-395.020
0	-1	0.000	initial_follow_path	261	-1281.250	-401.270
0	-1	0.000	initial_follow_path	262	-1287.500	-407.520
0	-1	0.000	initial_follow_path	263	-1293.750	-413.770
0	-1	0.000	initial_follow_path	264	-1300.000	-420.020
0	-1	0.000	initial_follow_path	265	-1306.250	-426.270
0	-1	0.000	initial_follow_path	266	-1312.500	-432.520
0	-1	0.000	initial_follow_path	267	-1318.750	-438.770
0	-1	0.000	initial_follow_path	268	-1325.000	-445.020
0	-1	0.000	initial_follow_path	269	-1331.250	-451.270
0	-1	0.000	initial_follow_path	270	-1337.500	-457.520
0	-1	0.000	initial_follow_path	271	-1343.750	-463.770
0	-1	0.000	initial_follow_path	272	-1350.000	-470.020
0	-1	0.000	initial_follow_path	273	-1356.250	-476.270
0	-1	0.000	initial_follow_path	274	-1362.500	-482.520
0	-1	0.000	initial_follow_path	275	-1368.750	-488.770
0	-1	0.000	initial_follow_path	276	-1375.000	-495.020
0	-1	0.000	initial_follow_path	277	-1381.250	-501.270
0	-1	0.000	initial_follow_path	278	-1387.500	-507.520
0	-1	0.000	initial_follow_path	279	-1393.750	-513.770
0	-1	0.000	initial_follow_path	280	-1400.000	-520.020
0	-1	0.000	initial_follow_path	281	-1406.250	-526.270
0	-1	0.000	initial_follow_path	282	-1412.500	-532.520
0	-1	0.000	initial_follow_path	283	-1418.750	-538.770
0	-1	0.000	initial_follow_path	284	-1425.000	-545.020
0	-1	0.000	initial_follow_path	285	-1431.250	-551.270
0	-1	0.000	initial_follow_path	286	-1437.500	-557.520
0	-1	0.000	initial_follow_path	287	-1443.750	-563.770
0	-1	0.000	initial_follow_path	288	-1450.000	-570.020
0	-1	0.000	initial_follow_path	289	-1456.250	-576.270
0	-1	0.000	initial_follow_path	290	-1462.500	-582.520
0	-1	0.000	initial_follow_path	291	-1468.750	-588.770
0	-1	0.000	initial_follow_path	292	-1475.000	-595.020
0	-1	0.000	initial_follow_path	293	-1481.250	-601.270
0	-1	0.000	initial_follow_path	294	-1487.500	-607.520
0	-1	0.000	initial_follow_path	295	-1493.750	-613.770
0	-1	0.000	initial_follow_path	296	-1500.000	-620.020
0	-1	0.000	initial_follow_path	297	-1506.250	-626.270
0	-1	0.000	initial_follow_path	298	-1512.500	-632.520
0	-1	0.000	initial_follow_path	299	-1518.750	-638.770
0	-1	0.000	initial_follow_path	300	-1525.000	-645.020
0	-1	0.000	initial_follow_path	301	-1531.250	-651.270
0	-1	0.000	initial_follow_path	302	-1537.500	-657.520
0	-1	0.000	initial_follow_path	303	-1543.750	-663.770
0	-1	0.000	initial_follow_path	304	-1550.000	-670.020
0	-1	0.000	initial_follow_path	305	-1556.250	-676.270
0	-1	0.000	initial_follow_path	306	-1562.500	-682.520
0	-1	0.000	initial_follow_path	307	-1568.750	-688.770
0	-1	0.000	initial_follow_path	308	-1575.000	-695.020
0	-1	0.000	initial_follow_path	309	-1581.250	-701.270
0	-1	0.000	initial_follow_path	310	-1587.500	-707.520
0	-1	0.000	initial_follow_path	311	-1593.750	-713.770
0	-1	0.000	initial_follow_path	312	-1600.000	-720.020
0	-1	0.000	initial_follow_path	313	-1606.250	-726.270
0	-1	0.000	initial_follow_path	314	-1612.500	-732.520
0	-1	0.000	initial_follow_path	315	-1618.750	-738.770
0	-1	0.000	initial_follow_path	316	-1625.000	-745.020
0	-1	0.000	initial_follow_path	317	-1631.250	-751.270
0	-1	0.000	initial_follow_path	318	-1637.500	-757.520
0	-1	0.000	initial_follow_path	319	-1643.750	-763.770
0	-1	0.000	initial_follow_path	320	-1650.000	-770.020
0	-1	0.000	initial_follow_path	321	-1656.250	-776.270
0	-1	0.000	initial_follow_path	322	-1662.500	-782.520
0	-1	0.000	initial_follow_path	323	-1668.750	-788.770
0	-1	0.000	initial_follow_path	324	-1675.000	-795.020
0	-1	0.000	initial_follow_path	325	-1681.250	-801.270
0	-1	0.000	initial_follow_path	326	-1687.500	-807.520
0	-1	0.000	initial_follow_path	327	-1693.750	-813.770
0	-1	0.000	initial_follow_path	328	-1700.000	-820.020
0	-1	0.000	initial_follow_path	329	-1706.250	-826.270
0	-1	0.000	initial_follow_path	330	-1712.500	-832.520
0	-1	0.000	initial_follow_path	331	-1718.750	-838.770
0	-1	0.000	initial_follow_path	332	-1725.000	-845.020
0	-1	0.000	initial_follow_path	333	-1731.250	-851.270
0	-1	0.000	initial_follow_path	334	-1737.500	-857.520
0	-1	0.000	initial_follow_path	335	-1743.750	-863.770
0	-1	0.000	initial_follow_path	336	-1750.000	-870.020
0	-1	0.000	initial_follow_path	337	-1756.250	-876.270
0	-1	0.000	initial_follow_path	338	-1762.500	-882.520
0	-1	0.000	initial_follow_path	339	-1768.750	-888.770
0	-1	0.000	initial_follow_path	340	-1775.000	-895.020
0	-1	0.000	initial_follow_path	341	-1781.250	-901.270
0	-1	0.000	initial_follow_path	342	-1787.500	-907.520
0	-1	0.000	initial_follow_path	343	-1793.750	-913.770
0	-1	0.000	initial_follow_path	344	-1800.000	-920.020
0	-1	0.000	initial_follow_path	345	-1806.250	-926.270
0	-1	0.000	initial_follow_path	346	-1812.500	-932.520
0	-1	0.000	initial_follow_path	347	-1818.750	-938.770
0	-1	0.000	initial_follow_path	348	-1825.000	-945.020
0	-1	0.000	initial_follow_path	349	-1831.250	-951.270
0	-1	0.000	initial_follow_path	350	-1837.500	-957.520
0	-1	0.000	initial_follow_path	351	-1843.750	-963.770
0	-1	0.000	initial_follow_path	352	-1850.000	-970.020
0	-1	0.000	initial_follow_path	353	-1856.250	-976.270
0	-1	0.000	initial_follow_path	354	-1862.500	-982.520
0	-1	0.000	initial_follow_path	355	-1868.750	-988.770
0	-1	0.000	initial_follow_path	356	-1875.000	-995.020
0	-1	0.000	initial_follow_path	357	-1881.250	-1001.270
0	-1	0.000	initial_follow_path	358	-1887.500	-1007.520
0	-1	0.000	initial_follow_path	359	-1893.750	-1013.770
0	-1	0.000	initial_follow_path	360	-1900.000	-1020.020
0	-1	0.000	initial_follow_path	361	-1906.250	-1026.270
0	-1	0.000	initial_follow_path	362	-1912.500	-1032.520
0	-1	0.000	initial_follow_path	363	-1918.750	-1038.770
0	-1	0.000	initial_follow_path	364	-1925.000	-1045.020
0	-1	0.000	initial_follow_path	365	-1931.250	-1051.270
0	-1	0.000	initial_follow_path	366	-1937.500	-1057.520
0	-1	0.000	initial_follow_path	367	-1943.750	-1063.770
0	-1	0.000	initial_follow_path	368	-1950.000	-1070.020
0	-1	0.000	initial_follow_path	369	-1956.250	-1076.270
0	-1	0.000	initial_follow_path	370	-1962.500	-1082.520
0	-1	0.000	initial_follow_path	371	-1968.750	-1088.770
0	-1	0.000	initial_follow_path	372	-1975.000	-1095.020
0	-1	0.000	initial_follow_path	373	-1981.250	-1101.270
0	-1	0.000	initial_follow_path	374	-1987.500	-1107.520
0	-1	0.000	initial_follow_path	375	-1993.750	-1113.770
0	-1	0.000	initial_follow_path	376	-2000.000	-1120.020
0	-1	0.000	initial_follow_path	377	-2006.250	-1126.270
0	-1	0.000	initial_follow_path	378	-2012.500	-1132.520
0	-1	0.000	initial_follow_path	379	-2018.750	-1138.770
0	-1	0.000	initial_follow_path	380	-2025.000	-1145.020
0	-1	0.000	initial_follow_path	381	-2031.250	-1151.270
0	-1	0.000	initial_follow_path	382	-2037.500	-1157.520
0	-1	0.000	initial_follow_path	383	-2043.750	-1163.770
0	-1	0.000	initial_follow_path	384	-2050.000	-1170.020
0	-1	0.000	initial_follow_path	385	-2056.250	-1176.270
0	-1	0.000	initial_follow_path	386	-2062.500	-1182.520
0	-1	0.000	initial_follow_path	387	-2068.750	-1188.770
0	-1	0.000	initial_follow_path	388	-2075.000	-1195.020
0	-1	0.000	initial_follow_path	389	-2081.250	-1201.270
0	-1	0.000	initial_follow_path	390	-2087.500	-1207.520
0	-1	0.000	initial_follow_path	391	-2093.750	-1213.770
0	-1	0.000	initial_follow_path	392	-2100.000	-1220.020
0	-1	0.000	initial_follow_path	393	-2106.250	-1226.270
0	-1	0.000	initial_follow_path	394	-2112.500	-1232.520
0	-1	0.000	initial_follow_path	395	-2118.750	-1238.770
0	-1	0.000	initial_follow_path	396	-2125.000	-1245.020
0	-1	0.000	initial_follow_path	397	-2131.250	-1251.270
0	-1	0.000	initial_follow_path	398	-2137.500	-1257.520
0	-1	0.000	initial_follow_path	399	-2143.750	-1263.770
0	-1	0.000	initial_follow_path	400	-2150.000	-1270.020
0	-1	0.000	initial_follow_path	401	-2156.250	-1276.270
0	-1	0.000	initial_follow_path	402	-2162.500	-1282.520
0	-1	0.000	initial_follow_path	403	-2168.750	-1288.770
0	-1	0.000	initial_follow_path	404	-2175.000	-1295.020
0	-1	0.000	initial_follow_path	405	-2181.250	-1301.270
0	-1	0.000	initial_follow_path	406	-2187.500	-1307.520
0	-1	0.000	initial_follow_path	407	-2193.750	-1313.770
0	-1	0.000	initial_follow_path	408	-2200.000	-1320.020
0	-1	0.000	initial_follow_path	409	-2206.250	-1326.270
0	-1	0.000	initial_follow_path	410	-2212.500	-1332.520
0	-1	0.000	initial_follow_path	411	-2218.750	-1338.770
0	-1	0.000	initial_follow_path	412	-2225.000	-1345.020
0	-1	0.000	initial_follow_path	413	-2231.250	-1351.270
0	-1	0.000	initial_follow_path	414	-2237.500	-1357.520
0	-1	0.000	initial_follow_path	415	-2243.750	-1363.770
0	-1	0.000	initial_follow_path	416	-2250.000	-1370.020
0	-1	0.000	initial_follow_path	417	-2256.250	-1376.270
0	-1	0.000	initial_follow_path	418	-2262.500	-1382.520
0	-1	0.000	initial_follow_path	419	-2268.750	-1388.770
0	-1	0.000	initial_follow_path	420	-2275.000	-1395.020
0	-1	0.000	initial_follow_path	421	-2281.250	-1401.270
0	-1	0.000	initial_follow_path	422	-2287.500	-1407.520
0	-1	0.000	initial_follow_path	423	-2293.750	-1413.770
0	-1	0.000	initial_follow_path	424	-2300.000	-1420.020
0	-1	0.000	initial_follow_path	425	-2306.250	-1426.270
0	-1	0.000	initial_follow_path	426	-2312.500	-1432.520
0	-1	0.000	initial_follow_path	427	-2318.750	-1438.770
0	-1	0.000	initial_follow_path	428	-2325.000	-1445.020
0	-1	0.000	initial_follow_path	429	-2331.250	-1451.270
0	-1	0.000	initial_follow_path	430	-2337.500	-1457.520
0	-1	0.000	initial_follow_path	431	-2343.750	-1463.770
0	-1	0.000	initial_follow_path	432	-2350.000	-1470.020
0	-1	0.000	initial_follow_path	433	-2356.250	-1476.270
0	-1	0.000	initial_follow_path	434	-2362.500	-1482.520
0	-1	0.000	initial_follow_path	435	-2368.750	-1488.770
0	-1	0.000	initial_follow_path	436	-2375.000	-1495.020
0	-1	0.000	initial_follow_path	437	-2381.250	-1501.270
0	-1	0.000	initial_follow_path	438	-2387.500	-1507.520
0	-1	0.000	initial_follow_path	439	-2393.750	-1513.770
0	-1	0.000	initial_follow_path	440	-2400.000	-1520.020
0	-1	0.000	initial_follow_path	441	-2406.250	-1526.270
0	-1	0.000	initial_follow_path	442	-2412.500	-1532.520
0	-1	0.000	initial_follow_path	443	-2418.750	-1538.770
0	-1	0.000	initial_follow_path	444	-2425.000	-1545.020
0	-1	0.000	initial_follow_path	445	-2431.250	-1551.270
0	-1	0.000	initial_follow_path	446	-2437.500	-1557.520
0	-1	0.000	initial_follow_path	447	-2443.750	-1563.770
0	-1	0.000	initial_follow_path	448	-2450.000	-1570.020
0	-1	0.000	initial_follow_path	449	-2456.250	-1576.270
0	-1	0.000	initial_follow_path	450	-2462.500	-1582.520
0	-1	0.000	initial_follow_path	451	-2468.750	-1588.770
0	-1	0.000	initial_follow_path	452	-2475.000	-1595.020
0	-1	0.000	initial_follow_path	453	-2481.250	-1601.270
0	-1	0.000	initial_follow_path	454	-2487.500	-1607.520
0	-1	0.000	initial_follow_path	455	-2493.750	-1613.770
0	-1	0.000	initial_follow_path	456	-2500.000	-1620.020
0	-1	0.000	initial_follow_path	457	-2506.250	-1626.270
0	-1	0.000	initial_follow_path	458	-2512.500	-1632.520
0	-1	0.000	initial_follow_path	459	-2518.750	-1638.770
0	-1	0.000	initial_follow_path	460	-2525.000	-1645.020
0	-1	0.000	initial_follow_path	461	-2531.250	-1651.270
0	-1	0.000	initial_follow_path	462	-2537.500	-1657.520
0	-1	0.000	initial_follow_path	463	-2543.750	-1663.770
0	-1	0.000	initial_follow_path	464	-2550.000	-1670.020
0	-1	0.000	initial_follow_path	465	-2556.250	-1676.270
0	-1	0.000	initial_follow_path	466	-2562.500	-1682.520
0	-1	0.000	initial_follow_path	467	-2568.750	-1688.770
0	-1	0.000	initial_follow_path	468	-2575.000	-1695.020
0	-1	0.000	initial_follow_path	469	-2581.250	-1701.270
0	-1	0.000	initial_follow_path	470	-2587.500	-1707.520
0	-1	0.000	initial_follow_path	471	-2593.750	-1713.770
0	-1	0.000	initial_follow_path	472	-2600.000	-1720.020
0	-1	0.000	initial_follow_path	473	-2606.250	-1726.270
