step_idx	elapsed_s	sensor_idx	sensor_label	sensor_enabled	raw_cm	raw_is_zero	valid_range_gt0	valid_range_ge0	mask_hit	pitch_scale	planar_hit_cm	hit_world_z_cm	low_clearance_hit	chunk_name	chunk_hit_count	chunk_threshold_met	hit_dist_from_rover_cm	within_local_radius	usable_for_mark	placed	usable_reason	map_origin	sensor_local_x_cm	sensor_local_y_cm	sensor_yaw_deg	sensor_pitch_deg	sensor_world_x_cm	sensor_world_y_cm	sensor_cell_x	sensor_cell_y	hit_world_x_cm	hit_world_y_cm	ray_hit_world_x_cm	ray_hit_world_y_cm	hit_cell_x	hit_cell_y	center_hit_world_x_cm	center_hit_world_y_cm	center_hit_cell_x	center_hit_cell_y	rover_x_cm	rover_y_cm	rover_heading_deg
1	0.412	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
1	0.412	1	front_left_frame_yaw_p20_pitch_n20	0	519.600	0	1	1	0	0.940	488.264	-137.717	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.364	396.586	-1	-1	467.797	721.454	107	94	300.000	1179.980	-89.900
1	0.412	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
1	0.412	3	front_right_frame_yaw_n20_pitch_n20	0	569.630	0	1	1	0	0.940	535.277	-154.829	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.370	351.535	-1	-1	117.803	676.666	100	93	300.000	1179.980	-89.900
1	0.412	4	front_right_wheel_hub_yaw_n30	1	895.900	0	1	1	0	1.000	895.900	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.159	152.900	-1	-1	-146.595	403.328	95	88	300.000	1179.980	-89.900
1	0.412	5	front_left_frame_pitch_n25	0	430.870	0	1	1	0	0.906	390.501	-142.097	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.612	-1	-1	300.681	789.480	104	96	300.000	1179.980	-89.900
1	0.412	6	front_right_frame_pitch_n25	0	442.530	0	1	1	0	0.906	401.068	-147.025	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.782	-1	-1	300.700	778.913	104	95	300.000	1179.980	-89.900
1	0.412	7	left_mid_frame_left_pitch_n20	0	405.440	0	1	1	0	0.940	380.989	-98.672	1	left	0	0	nan	0	0	0	sensor_disabled	center	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.058	1141.055	-1	-1	680.988	1180.645	111	104	300.000	1179.980	-89.900
1	0.412	8	right_mid_frame_right_pitch_n20	0	405.760	0	1	1	0	0.940	381.290	-98.782	1	right	0	0	nan	0	0	0	sensor_disabled	center	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.219	1138.905	-1	-1	-81.289	1179.315	96	103	300.000	1179.980	-89.900
1	0.412	9	rear_left_wheel_hub_back_yaw_p40	1	641.950	0	1	1	0	1.000	641.950	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.403	1887.933	-1	-1	711.779	1672.462	112	113	300.000	1179.980	-89.900
1	0.412	10	rear_left_frame_backward	1	315.250	0	1	1	0	1.000	315.250	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.369	-1	-1	299.450	1495.230	103	110	300.000	1179.980	-89.900
1	0.412	11	rear_right_frame_backward	1	306.230	0	1	1	0	1.000	306.230	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.122	-1	-1	299.466	1486.210	103	110	300.000	1179.980	-89.900
1	0.412	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
1	0.412	13	front_left_frame_yaw_p20_pitch_n10	1	858.510	0	1	1	0	0.985	845.467	-109.082	1	front	0	0	nan	0	0	0	masked_non_contact	center	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	666.120	61.138	-1	-1	590.553	386.007	109	88	300.000	1179.980	-89.900
1	0.412	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
1	0.412	15	front_left_wheel_hub_yaw_p15	1	964.010	0	1	1	0	1.000	964.010	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.565	-0.317	-1	-1	551.129	249.255	109	85	300.000	1179.980	-89.900
1	0.412	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.742	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.742	1	front_left_frame_yaw_p20_pitch_n20	0	519.600	0	1	1	0	0.940	488.264	-137.717	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.364	396.586	-1	-1	467.797	721.454	107	94	300.000	1179.980	-89.900
2	0.742	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.742	3	front_right_frame_yaw_n20_pitch_n20	0	569.630	0	1	1	0	0.940	535.277	-154.829	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.370	351.535	-1	-1	117.803	676.666	100	93	300.000	1179.980	-89.900
2	0.742	4	front_right_wheel_hub_yaw_n30	1	895.900	0	1	1	0	1.000	895.900	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.159	152.900	-1	-1	-146.595	403.328	95	88	300.000	1179.980	-89.900
2	0.742	5	front_left_frame_pitch_n25	0	430.870	0	1	1	0	0.906	390.501	-142.097	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.612	-1	-1	300.681	789.480	104	96	300.000	1179.980	-89.900
2	0.742	6	front_right_frame_pitch_n25	0	442.530	0	1	1	0	0.906	401.068	-147.025	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.782	-1	-1	300.700	778.913	104	95	300.000	1179.980	-89.900
2	0.742	7	left_mid_frame_left_pitch_n20	0	405.440	0	1	1	0	0.940	380.989	-98.672	1	left	0	0	nan	0	0	0	sensor_disabled	center	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.058	1141.055	-1	-1	680.988	1180.645	111	104	300.000	1179.980	-89.900
2	0.742	8	right_mid_frame_right_pitch_n20	0	405.760	0	1	1	0	0.940	381.290	-98.782	1	right	0	0	nan	0	0	0	sensor_disabled	center	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.219	1138.905	-1	-1	-81.289	1179.315	96	103	300.000	1179.980	-89.900
2	0.742	9	rear_left_wheel_hub_back_yaw_p40	1	641.950	0	1	1	0	1.000	641.950	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.403	1887.933	-1	-1	711.779	1672.462	112	113	300.000	1179.980	-89.900
2	0.742	10	rear_left_frame_backward	1	315.250	0	1	1	0	1.000	315.250	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.369	-1	-1	299.450	1495.230	103	110	300.000	1179.980	-89.900
2	0.742	11	rear_right_frame_backward	1	306.230	0	1	1	0	1.000	306.230	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.122	-1	-1	299.466	1486.210	103	110	300.000	1179.980	-89.900
2	0.742	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
2	0.742	13	front_left_frame_yaw_p20_pitch_n10	1	858.510	0	1	1	0	0.985	845.467	-109.082	1	front	0	0	nan	0	0	0	masked_non_contact	center	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	666.120	61.138	-1	-1	590.553	386.007	109	88	300.000	1179.980	-89.900
2	0.742	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
2	0.742	15	front_left_wheel_hub_yaw_p15	1	964.010	0	1	1	0	1.000	964.010	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.565	-0.317	-1	-1	551.129	249.255	109	85	300.000	1179.980	-89.900
2	0.742	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	1.034	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	1.034	1	front_left_frame_yaw_p20_pitch_n20	0	519.600	0	1	1	0	0.940	488.264	-137.717	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.364	396.586	-1	-1	467.797	721.454	107	94	300.000	1179.980	-89.900
3	1.034	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	1.034	3	front_right_frame_yaw_n20_pitch_n20	0	569.640	0	1	1	0	0.940	535.287	-154.832	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.367	351.526	-1	-1	117.799	676.657	100	93	300.000	1179.980	-89.900
3	1.034	4	front_right_wheel_hub_yaw_n30	1	895.910	0	1	1	0	1.000	895.910	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.164	152.892	-1	-1	-146.600	403.319	95	88	300.000	1179.980	-89.900
3	1.034	5	front_left_frame_pitch_n25	0	430.880	0	1	1	0	0.906	390.510	-142.101	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.602	-1	-1	300.682	789.471	104	96	300.000	1179.980	-89.900
3	1.034	6	front_right_frame_pitch_n25	0	442.530	0	1	1	0	0.906	401.068	-147.025	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.782	-1	-1	300.700	778.913	104	95	300.000	1179.980	-89.900
3	1.034	7	left_mid_frame_left_pitch_n20	0	405.440	0	1	1	0	0.940	380.989	-98.672	1	left	0	0	nan	0	0	0	sensor_disabled	center	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.058	1141.055	-1	-1	680.988	1180.645	111	104	300.000	1179.980	-89.900
3	1.034	8	right_mid_frame_right_pitch_n20	0	405.760	0	1	1	0	0.940	381.290	-98.782	1	right	0	0	nan	0	0	0	sensor_disabled	center	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.219	1138.905	-1	-1	-81.289	1179.315	96	103	300.000	1179.980	-89.900
3	1.034	9	rear_left_wheel_hub_back_yaw_p40	1	641.960	0	1	1	0	1.000	641.960	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.409	1887.941	-1	-1	711.785	1672.470	112	113	300.000	1179.980	-89.900
3	1.034	10	rear_left_frame_backward	1	315.260	0	1	1	0	1.000	315.260	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.379	-1	-1	299.450	1495.240	103	110	300.000	1179.980	-89.900
3	1.034	11	rear_right_frame_backward	1	306.240	0	1	1	0	1.000	306.240	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.132	-1	-1	299.466	1486.220	103	110	300.000	1179.980	-89.900
3	1.034	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
3	1.034	13	front_left_frame_yaw_p20_pitch_n10	1	858.510	0	1	1	0	0.985	845.467	-109.082	1	front	0	0	nan	0	0	0	masked_non_contact	center	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	666.120	61.138	-1	-1	590.553	386.007	109	88	300.000	1179.980	-89.900
3	1.034	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
3	1.034	15	front_left_wheel_hub_yaw_p15	1	964.010	0	1	1	0	1.000	964.010	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.565	-0.317	-1	-1	551.129	249.255	109	85	300.000	1179.980	-89.900
3	1.034	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.323	0	front_left_wheel_hub_yaw_p30	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	245.000	30.000	0.000	545.436	930.408	108	99	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.323	1	front_left_frame_yaw_p20_pitch_n20	0	519.600	0	1	1	0	0.940	488.264	-137.717	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	20.000	-20.000	375.567	855.112	105	97	nan	nan	543.364	396.586	-1	-1	467.797	721.454	107	94	300.000	1179.980	-89.900
4	1.323	2	front_center_frame_forward	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	0.000	0.000	0.000	300.567	854.981	104	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.323	3	front_right_frame_yaw_n20_pitch_n20	0	569.640	0	1	1	0	0.940	535.287	-154.832	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	-20.000	-20.000	225.567	854.850	102	97	nan	nan	43.367	351.526	-1	-1	117.799	676.657	100	93	300.000	1179.980	-89.900
4	1.323	4	front_right_wheel_hub_yaw_n30	1	895.910	0	1	1	0	1.000	895.910	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	-245.000	-30.000	0.000	55.437	929.553	99	98	nan	nan	-391.164	152.892	-1	-1	-146.600	403.319	95	88	300.000	1179.980	-89.900
4	1.323	5	front_left_frame_pitch_n25	0	430.880	0	1	1	0	0.906	390.510	-142.101	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	75.000	0.000	-25.000	375.567	855.112	105	97	nan	nan	376.249	464.602	-1	-1	300.682	789.471	104	96	300.000	1179.980	-89.900
4	1.323	6	front_right_frame_pitch_n25	0	442.530	0	1	1	0	0.906	401.068	-147.025	1	front	0	0	nan	0	0	0	sensor_disabled	center	325.000	-75.000	0.000	-25.000	225.567	854.850	102	97	nan	nan	226.267	453.782	-1	-1	300.700	778.913	104	95	300.000	1179.980	-89.900
4	1.323	7	left_mid_frame_left_pitch_n20	0	405.440	0	1	1	0	0.940	380.989	-98.672	1	left	0	0	nan	0	0	0	sensor_disabled	center	40.000	235.000	90.000	-20.000	535.069	1140.391	108	103	nan	nan	916.058	1141.055	-1	-1	680.988	1180.645	111	104	300.000	1179.980	-89.900
4	1.323	8	right_mid_frame_right_pitch_n20	0	405.760	0	1	1	0	0.940	381.290	-98.782	1	right	0	0	nan	0	0	0	sensor_disabled	center	40.000	-235.000	-90.000	-20.000	65.070	1139.570	99	103	nan	nan	-316.219	1138.905	-1	-1	-81.289	1179.315	96	103	300.000	1179.980	-89.900
4	1.323	9	rear_left_wheel_hub_back_yaw_p40	1	641.960	0	1	1	0	1.000	641.960	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	270.000	140.000	0.000	569.624	1395.451	109	108	nan	nan	981.409	1887.941	-1	-1	711.785	1672.470	112	113	300.000	1179.980	-89.900
4	1.323	10	rear_left_frame_backward	1	315.260	0	1	1	0	1.000	315.260	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	80.000	180.000	0.000	379.441	1500.120	105	110	nan	nan	378.891	1815.379	-1	-1	299.450	1495.240	103	110	300.000	1179.980	-89.900
4	1.323	11	rear_right_frame_backward	1	306.240	0	1	1	0	1.000	306.240	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-320.000	-50.000	180.000	0.000	249.442	1499.893	102	110	nan	nan	248.907	1806.132	-1	-1	299.466	1486.220	103	110	300.000	1179.980	-89.900
4	1.323	12	rear_right_wheel_hub_back_yaw_n40	1	654.340	0	1	1	0	1.000	654.340	39.996	0	rear	0	0	nan	0	0	0	masked_non_contact	center	-215.000	-215.000	-140.000	0.000	84.625	1394.605	99	108	nan	nan	-336.851	1895.124	-1	-1	-121.476	1680.499	95	114	300.000	1179.980	-89.900
4	1.323	13	front_left_frame_yaw_p20_pitch_n10	1	858.510	0	1	1	0	0.985	845.467	-109.082	1	front	0	0	nan	0	0	0	masked_non_contact	center	325.000	75.000	20.000	-10.000	375.567	855.112	105	97	nan	nan	666.120	61.138	-1	-1	590.553	386.007	109	88	300.000	1179.980	-89.900
4	1.323	14	front_right_frame_yaw_n20_pitch_n10	1	-1.000	0	0	0	0	0.985	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	325.000	-75.000	-20.000	-10.000	225.567	854.850	102	97	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
4	1.323	15	front_left_wheel_hub_yaw_p15	1	964.010	0	1	1	0	1.000	964.010	39.996	0	front	0	0	nan	0	0	0	masked_non_contact	center	250.000	245.000	15.000	0.000	545.436	930.408	108	99	nan	nan	796.565	-0.317	-1	-1	551.129	249.255	109	85	300.000	1179.980	-89.900
4	1.323	16	front_right_wheel_hub_yaw_n15	1	-1.000	0	0	0	0	1.000	nan	nan	0	front	0	0	nan	0	0	0	invalid_range	center	250.000	-245.000	-15.000	0.000	55.437	929.553	99	98	nan	nan	nan	nan	-1	-1	nan	nan	-1	-1	300.000	1179.980	-89.900
